[(43.7588084, -79.1678304), (43.75881, -79.16783), (43.7589, -79.16784), (43.759, -79.16787), 
(43.7591, -79.16791), (43.75919, -79.16796), (43.75928, -79.16803), (43.75939, -79.16814), (43.75949, -79.16827), 
(43.75977, -79.16868), (43.75988, -79.16882), (43.75998, -79.16893), (43.76008, -79.169), (43.76016, -79.16904), 
(43.76033, -79.16911), (43.7603331, -79.16910779999999), (43.7603331, -79.16910779999999), (43.76033, -79.16911), 
(43.76029, -79.16936), (43.76012, -79.17024), (43.75991, -79.17128), (43.75987, -79.17147), (43.75985, -79.1716), 
(43.75985, -79.17166), (43.75985, -79.1717), (43.7598501, -79.1716952), (43.7598501, -79.1716952), (43.75985, -79.1717), 
(43.75986, -79.17171), (43.75986, -79.17173), (43.75987, -79.17174), (43.75989, -79.17176), (43.75994, -79.17178), (43.76003, -79.17182),
 
(43.76012, -79.17186), (43.7602, -79.1719), (43.76063, -79.17209), (43.76092, -79.17222), (43.76147, -79.17246), (43.76215, -79.17274), 

(43.76413, -79.17358), (43.76423, -79.17363), (43.76434, -79.17367), (43.76445, -79.17372), (43.7644509, -79.17372399999999), (43.7644509, -79.17372399999999), 
(43.76445, -79.17372), (43.76443, -79.17382), (43.76441, -79.17393), (43.76401, -79.17571), (43.76359, -79.17757), (43.76333, -79.17874), (43.76329, -79.1789), 
(43.76325, -79.179), (43.76324, -79.17905), (43.76322, -79.17914), (43.76316, -79.17929), (43.76314, -79.17937), (43.7631, -79.17946), (43.76306, -79.17956), 
(43.76296, -79.17978), (43.76283, -79.18004), (43.76276, -79.18018), (43.7627, -79.18034), (43.76264, -79.18049), (43.76259, -79.18063), (43.76254, -79.18078), 
(43.7625, -79.18092), (43.76246, -79.18111), (43.76222, -79.18214), (43.76219, -79.18226), (43.76212, -79.18262), (43.76206, -79.1829), (43.762, -79.18319), 
(43.76195, -79.18338), (43.76192, -79.18361), (43.761918, -79.18360539999999), (43.761918, -79.18360539999999), (43.76192, -79.18361), (43.76224, -79.18374), 
(43.76255, -79.18388), (43.76295, -79.18406), (43.76437, -79.18467), (43.76479, -79.18486), (43.76482, -79.18487), (43.76489, -79.1849), (43.76497, -79.18493), 
(43.76503, -79.18496), (43.76528, -79.18507), (43.76551, -79.18518), (43.76623, -79.18549), (43.76662, -79.18566), (43.76687, -79.18576), (43.76712, -79.18588), 
(43.76731, -79.18596), (43.76742, -79.186), (43.76749, -79.18603), (43.76755, -79.18605), (43.76775, -79.1861), (43.76786, -79.18612), (43.76791, -79.18613), 
(43.76802, -79.18608), (43.76804, -79.18607), (43.76805, -79.18607), (43.76818, -79.18609), (43.76824, -79.1861), (43.76827, -79.18611), (43.76837, -79.18611), 
(43.76848, -79.18613), (43.76859, -79.18614), (43.76865, -79.18615), (43.76874, -79.18617), (43.76893, -79.1862), (43.76906, -79.18622), (43.76923, -79.18627), 
(43.76933, -79.1863), (43.76952, -79.18636), (43.76966, -79.18642), (43.76972, -79.18644), (43.76988, -79.18651), (43.77002, -79.18656), (43.77013, -79.1866), 
(43.77031, -79.18668), (43.77041, -79.18672), (43.77047, -79.18675), (43.77048, -79.18675), (43.77057, -79.18679), (43.77075, -79.18687), (43.77087, -79.18692), 
(43.77096, -79.18696), (43.77105, -79.18701), (43.77107, -79.18703), (43.77108, -79.18704), (43.77112, -79.1871), (43.77136, -79.18721), (43.77267, -79.18776), 
(43.77299, -79.1879), (43.77421, -79.18842), (43.77475, -79.18865), (43.77513, -79.18882), (43.77558, -79.18902), (43.77565, -79.18905), (43.77573, -79.18909), 
(43.77587, -79.18916), (43.77594, -79.1892), (43.77606, -79.18927), (43.77646, -79.1895), (43.77674, -79.18967), (43.77685, -79.18972), (43.77714, -79.18987), 
(43.77754, -79.19003), (43.77839, -79.19039), (43.77843, -79.19041), (43.77847, -79.19043), (43.77873, -79.19054), (43.77906, -79.19068), (43.77938, -79.19082), 
(43.78001, -79.19108), (43.78035, -79.19123), (43.78346, -79.19254), (43.78423, -79.19288), (43.78442, -79.19291), (43.78472, -79.19301), (43.78485, -79.19307), 

(43.7853, -79.19326), (43.78542, -79.19332), (43.78556, -79.19336), (43.78562, -79.19339), (43.78573, -79.19343), (43.78584, -79.19347), (43.78593, -79.1935), 
(43.78602, -79.19352), (43.78606, -79.19353), (43.78609, -79.19353), (43.7862, -79.19355), (43.78636, -79.19356), (43.78642, -79.19356), (43.78651, -79.19356), 
